Fecha,Sorteo,SuperGana,TripleGana
2024-02-27,1 pm,6581,4
2024-02-27,4 pm,6992,9
2024-02-27,10 pm,9008,0
2024-02-28,1 pm,3600,3
2024-02-28,4 pm,1839,0
2024-02-28,10 pm,9040,8
2024-02-29,1 pm,7333,7
2024-02-29,4 pm,4847,2
2024-02-29,10 pm,9967,3
2024-03-01,1 pm,3240,2
2024-03-01,4 pm,4094,8
2024-03-01,10 pm,8417,7
2024-03-02,1 pm,6335,4
2024-03-02,4 pm,4672,5
2024-03-02,10 pm,5790,3
2024-03-03,1 pm,7568,1
2024-03-03,4 pm,1071,3
2024-03-03,10 pm,7513,5
2024-03-04,1 pm,5224,2
2024-03-04,4 pm,2605,2
2024-03-04,10 pm,7818,5
2024-03-05,1 pm,3477,3
2024-03-05,4 pm,9946,7
2024-03-05,10 pm,5314,2
2024-03-06,1 pm,7927,0
2024-03-06,4 pm,2799,5
2024-03-06,10 pm,98,1
2024-03-07,1 pm,7748,9
2024-03-07,4 pm,4750,5
2024-03-07,10 pm,4798,9
2024-03-08,1 pm,6759,7
2024-03-08,4 pm,1412,8
2024-03-08,10 pm,9504,3
2024-03-09,1 pm,2531,7
2024-03-09,4 pm,1690,3
2024-03-09,10 pm,6580,1
2024-03-10,1 pm,1947,7
2024-03-10,4 pm,9727,3
2024-03-10,10 pm,8033,4
2024-03-11,1 pm,6970,9
2024-03-11,4 pm,1907,4
2024-03-11,10 pm,1960,7
2024-03-12,1 pm,500,8
2024-03-12,4 pm,2938,2
2024-03-12,10 pm,7535,7
2024-03-13,1 pm,5526,0
2024-03-13,4 pm,7002,7
2024-03-13,10 pm,2892,7
2024-03-14,1 pm,9479,4
2024-03-14,4 pm,6922,2
2024-03-14,10 pm,8196,6
2024-03-15,1 pm,3260,3
2024-03-15,4 pm,7697,5
2024-03-15,10 pm,7809,9
2024-03-16,1 pm,7477,8
2024-03-16,4 pm,7742,0
2024-03-16,10 pm,6335,2
2024-03-17,1 pm,5939,2
2024-03-17,4 pm,2042,5
2024-03-17,10 pm,3414,0
2024-03-18,1 pm,3661,7
2024-03-18,4 pm,863,3
2024-03-18,10 pm,7786,4
2024-03-19,1 pm,1487,5
2024-03-19,4 pm,2379,5
2024-03-19,10 pm,7886,2
2024-03-20,1 pm,4258,7
2024-03-20,4 pm,8664,6
2024-03-20,10 pm,5311,1
2024-03-21,1 pm,6894,8
2024-03-21,4 pm,4139,1
2024-03-21,10 pm,8214,6
2024-03-22,1 pm,5604,0
2024-03-22,4 pm,3782,1
2024-03-22,10 pm,1416,7
2024-03-23,1 pm,4775,0
2024-03-23,4 pm,5797,2
2024-03-23,10 pm,1597,9
2024-03-24,1 pm,6707,1
2024-03-24,4 pm,6709,0
2024-03-24,10 pm,6258,9
2024-03-25,1 pm,5277,2
2024-03-25,4 pm,4826,0
2024-03-25,10 pm,8731,2
2024-03-26,1 pm,4439,3
2024-03-26,4 pm,7229,4
2024-03-26,10 pm,9560,9
2024-03-27,1 pm,9526,0
2024-03-27,4 pm,8613,3
2024-03-27,10 pm,1570,2
2024-03-30,1 pm,522,1
2024-03-30,4 pm,584,2
2024-03-30,10 pm,90,4
2024-03-31,1 pm,2170,9
2024-03-31,4 pm,790,5
2024-03-31,10 pm,6936,4
2024-04-01,1 pm,8062,2
2024-04-01,4 pm,6163,3
2024-04-01,10 pm,9426,6
2024-04-02,1 pm,3593,2
2024-04-02,4 pm,454,4
2024-04-02,10 pm,327,5
2024-04-03,1 pm,1542,5
2024-04-03,4 pm,5992,7
2024-04-03,10 pm,3346,6
2024-04-04,1 pm,8450,1
2024-04-04,4 pm,2326,4
2024-04-04,10 pm,1656,3
2024-04-05,1 pm,1162,8
2024-04-05,4 pm,9705,6
2024-04-05,10 pm,5341,5
2024-04-06,1 pm,4546,2
2024-04-06,4 pm,8840,9
2024-04-06,10 pm,3496,8
2024-04-07,1 pm,5617,8
2024-04-07,4 pm,9293,1
2024-04-07,10 pm,7062,8
2024-04-08,1 pm,4141,0
2024-04-08,4 pm,5828,6
2024-04-08,10 pm,6779,7
2024-04-09,1 pm,926,5
2024-04-09,4 pm,415,1
2024-04-09,10 pm,6383,7
2024-04-10,1 pm,9502,8
2024-04-10,4 pm,2844,4
2024-04-10,10 pm,2610,6
2024-04-11,1 pm,2854,3
2024-04-11,4 pm,1273,3
2024-04-11,10 pm,9091,2
2024-04-12,1 pm,4304,8
2024-04-12,4 pm,5666,0
2024-04-12,10 pm,6017,9
2024-04-13,1 pm,9054,0
2024-04-13,4 pm,1744,4
2024-04-13,10 pm,1260,2
2024-04-14,1 pm,144,9
2024-04-14,4 pm,1094,5
2024-04-14,10 pm,4986,7
2024-04-15,1 pm,9449,2
2024-04-15,4 pm,9202,3
2024-04-15,10 pm,7675,4
2024-04-16,1 pm,621,9
2024-04-16,4 pm,1426,9
2024-04-16,10 pm,5950,6
2024-04-17,1 pm,4676,2
2024-04-17,4 pm,2666,6
2024-04-17,10 pm,757,1
2024-04-18,1 pm,1580,3
2024-04-18,4 pm,7670,0
2024-04-18,10 pm,4753,8
2024-04-19,1 pm,3157,7
2024-04-19,4 pm,6628,2
2024-04-19,10 pm,7889,6
2024-04-20,1 pm,356,2
2024-04-20,4 pm,122,9
2024-04-20,10 pm,2795,5
2024-04-21,1 pm,2600,2
2024-04-21,4 pm,7283,5
2024-04-21,10 pm,1625,4
2024-04-22,1 pm,7615,4
2024-04-22,4 pm,2553,9
2024-04-22,10 pm,9070,0
2024-04-23,1 pm,3731,9
2024-04-23,4 pm,9136,8
2024-04-23,10 pm,7727,5
2024-04-24,1 pm,739,8
2024-04-24,4 pm,1226,7
2024-04-24,10 pm,6965,3
2024-04-25,1 pm,3705,5
2024-04-25,4 pm,78,3
2024-04-25,10 pm,6707,5
2024-04-26,1 pm,504,4
2024-04-26,4 pm,5974,0
2024-04-26,10 pm,9289,4
2024-04-27,1 pm,347,8
2024-04-27,4 pm,4268,4
2024-04-27,10 pm,5207,3
2024-04-28,1 pm,9860,1
2024-04-28,4 pm,6690,9
2024-04-28,10 pm,1171,9
2024-04-29,1 pm,1381,1
2024-04-29,4 pm,7877,5
2024-04-29,10 pm,5519,2
2024-04-30,1 pm,9455,1
2024-04-30,4 pm,6120,1
2024-04-30,10 pm,2263,5
2024-05-01,1 pm,7198,1
2024-05-01,4 pm,6441,5
2024-05-01,10 pm,1300,5
2024-05-02,1 pm,8537,9
2024-05-02,4 pm,9163,2
2024-05-02,10 pm,2473,4
2024-05-03,1 pm,3300,9
2024-05-03,4 pm,2997,7
2024-05-03,10 pm,5780,2
2024-05-04,1 pm,6948,8
2024-05-04,4 pm,3202,4
2024-05-04,10 pm,4131,6
2024-05-05,1 pm,3496,0
2024-05-05,4 pm,1376,4
2024-05-05,10 pm,5156,1
2024-05-06,1 pm,4596,2
2024-05-06,4 pm,2860,2
2024-05-06,10 pm,7029,7
2024-05-07,1 pm,6627,5
2024-05-07,4 pm,6955,0
2024-05-07,10 pm,2612,0
2024-05-08,1 pm,2113,4
2024-05-08,4 pm,6695,4
2024-05-08,10 pm,9254,0
2024-05-09,1 pm,7559,3
2024-05-09,4 pm,4298,9
2024-05-09,10 pm,1068,0
2024-05-10,1 pm,2973,1
2024-05-10,4 pm,4724,0
2024-05-10,10 pm,6348,4
2024-05-11,1 pm,2848,1
2024-05-11,4 pm,3099,2
2024-05-11,10 pm,2194,6
2024-05-12,1 pm,5877,2
2024-05-12,4 pm,6788,4
2024-05-12,10 pm,4859,3
2024-05-13,1 pm,6123,1
2024-05-13,4 pm,5721,2
2024-05-13,10 pm,6996,6
2024-05-14,1 pm,8186,6
2024-05-14,4 pm,1520,4
2024-05-14,10 pm,1597,3
2024-05-15,1 pm,650,8
2024-05-15,4 pm,4851,6
2024-05-15,10 pm,6959,5
2024-05-16,1 pm,6389,7
2024-05-16,4 pm,3401,6
2024-05-16,10 pm,1663,4
2024-05-17,1 pm,6843,5
2024-05-17,4 pm,7548,1
2024-05-17,10 pm,7170,4
2024-05-18,1 pm,9095,3
2024-05-18,4 pm,8668,6
2024-05-18,10 pm,5296,2
2024-05-19,1 pm,6110,6
2024-05-19,4 pm,1023,1
2024-05-19,10 pm,5977,7
2024-05-20,1 pm,2534,8
2024-05-20,4 pm,3151,4
2024-05-20,10 pm,6117,5
2024-05-21,1 pm,5969,8
2024-05-21,4 pm,4175,7
2024-05-21,10 pm,9340,3
2024-05-22,1 pm,2984,5
2024-05-22,4 pm,1413,4
2024-05-22,10 pm,2847,8
2024-05-23,1 pm,1534,7
2024-05-23,4 pm,4310,7
2024-05-23,10 pm,3582,9
2024-05-24,1 pm,7913,9
2024-05-24,4 pm,1831,2
2024-05-24,10 pm,9128,2
2024-05-25,1 pm,3958,8
2024-05-25,4 pm,7981,7
2024-05-25,10 pm,1545,3
2024-05-26,1 pm,890,5
2024-05-26,4 pm,171,0
2024-05-26,10 pm,6344,9
2024-05-27,1 pm,820,7
2024-05-27,4 pm,4141,3
2024-05-27,10 pm,8152,8
2024-05-28,1 pm,6723,5
2024-05-28,4 pm,5249,2
2024-05-28,10 pm,7212,9
2024-05-29,1 pm,9008,8
2024-05-29,4 pm,5125,8
2024-05-29,10 pm,6298,3
2024-05-30,1 pm,4935,5
2024-05-30,4 pm,996,0
2024-05-30,10 pm,9632,0
2024-05-31,1 pm,7143,2
2024-05-31,4 pm,6870,8
2024-05-31,10 pm,4884,0
2024-06-01,1 pm,679,7
2024-06-01,4 pm,5062,2
2024-06-01,10 pm,8039,3
2024-06-02,1 pm,8280,6
2024-06-02,4 pm,1470,3
2024-06-02,10 pm,3715,7
2024-06-03,1 pm,1478,0
2024-06-03,4 pm,5998,2
2024-06-03,10 pm,1273,7
2024-06-04,1 pm,3184,8
2024-06-04,4 pm,3390,7
2024-06-04,10 pm,1854,4
2024-06-05,1 pm,9037,6
2024-06-05,4 pm,1937,3
2024-06-05,10 pm,6383,9
2024-06-06,1 pm,6179,0
2024-06-06,4 pm,1060,5
2024-06-06,10 pm,5463,7
2024-06-07,1 pm,8276,2
2024-06-07,4 pm,525,0
2024-06-07,10 pm,6739,3
2024-06-08,1 pm,8902,4
2024-06-08,4 pm,6264,0
2024-06-08,10 pm,8767,4
2024-06-09,1 pm,8146,8
2024-06-09,4 pm,2421,1
2024-06-09,10 pm,8805,9
2024-06-10,1 pm,2300,5
2024-06-10,4 pm,7346,9
2024-06-10,10 pm,8979,8
2024-06-11,1 pm,5047,2
2024-06-11,4 pm,9886,6
2024-06-11,10 pm,8562,2
2024-06-12,1 pm,2848,7
2024-06-12,4 pm,4595,5
2024-06-12,10 pm,8626,5
2024-06-13,1 pm,4247,8
2024-06-13,4 pm,9576,0
2024-06-13,10 pm,2431,5
2024-06-14,1 pm,7768,1
2024-06-14,4 pm,1505,8
2024-06-14,10 pm,6408,0
2024-06-15,1 pm,9842,6
2024-06-15,4 pm,6661,1
2024-06-15,10 pm,8890,9
2024-06-16,1 pm,7571,4
2024-06-16,4 pm,2682,8
2024-06-16,10 pm,3512,2
2024-06-17,1 pm,7329,9
2024-06-17,4 pm,8665,3
2024-06-17,10 pm,2042,4
2024-06-18,1 pm,6923,1
2024-06-18,4 pm,7671,7
2024-06-18,10 pm,2714,9
2024-06-19,1 pm,2010,1
2024-06-19,4 pm,5499,4
2024-06-19,10 pm,1574,2
2024-06-20,1 pm,611,4
2024-06-20,4 pm,7243,4
2024-06-20,10 pm,5184,1
2024-06-21,1 pm,868,0
2024-06-21,4 pm,531,1
2024-06-21,10 pm,6080,7
2024-06-22,1 pm,5545,1
2024-06-22,4 pm,5657,8
2024-06-22,10 pm,574,0
2024-06-23,1 pm,7937,6
2024-06-23,4 pm,2776,5
2024-06-23,10 pm,2409,1
2024-06-24,1 pm,7248,6
2024-06-24,4 pm,4704,1
2024-06-24,10 pm,2362,1
2024-06-25,1 pm,4973,6
2024-06-25,4 pm,1357,7
2024-06-25,10 pm,6588,5
2024-06-26,1 pm,7380,5
2024-06-26,4 pm,6381,8
2024-06-26,10 pm,5009,5
2024-06-27,1 pm,653,8
2024-06-27,4 pm,153,7
2024-06-27,10 pm,4560,5
2024-06-28,1 pm,749,4
2024-06-28,4 pm,454,6
2024-06-28,10 pm,3359,8
2024-06-29,1 pm,7910,3
2024-06-29,4 pm,2893,2
2024-06-29,10 pm,9408,3
2024-06-30,1 pm,6560,2
2024-06-30,4 pm,6846,9
2024-06-30,10 pm,2140,5
2024-07-01,1 pm,1699,5
2024-07-01,4 pm,6216,7
2024-07-01,10 pm,725,8
2024-07-02,1 pm,1561,4
2024-07-02,4 pm,2568,9
2024-07-02,10 pm,9179,6
2024-07-03,1 pm,8248,0
2024-07-03,4 pm,9974,2
2024-07-03,10 pm,1888,3
2024-07-04,1 pm,8702,3
2024-07-04,4 pm,4048,7
2024-07-04,10 pm,9457,9
2024-07-05,1 pm,7050,6
2024-07-05,4 pm,3699,5
2024-07-05,10 pm,8836,1
2024-07-06,1 pm,5203,4
2024-07-06,4 pm,7102,1
2024-07-06,10 pm,8065,8
2024-07-07,1 pm,9823,9
2024-07-07,4 pm,9578,7
2024-07-07,10 pm,7267,6
2024-07-08,1 pm,6898,7
2024-07-08,4 pm,6994,8
2024-07-08,10 pm,4916,4
2024-07-09,1 pm,4695,1
2024-07-09,4 pm,7255,4
2024-07-09,10 pm,2575,9
2024-07-10,1 pm,9072,0
2024-07-10,4 pm,3411,7
2024-07-10,10 pm,754,5
2024-07-11,1 pm,2459,0
2024-07-11,4 pm,2925,5
2024-07-11,10 pm,4161,7
2024-07-12,1 pm,8574,1
2024-07-12,4 pm,4849,6
2024-07-12,10 pm,6723,2
2024-07-13,1 pm,5414,0
2024-07-13,4 pm,8253,8
2024-07-13,10 pm,2074,3
2024-07-14,1 pm,4567,8
2024-07-14,4 pm,8600,7
2024-07-14,10 pm,4541,6
2024-07-15,1 pm,4142,8
2024-07-15,4 pm,7023,1
2024-07-15,10 pm,1626,9
2024-07-16,1 pm,7546,2
2024-07-16,4 pm,5596,0
2024-07-16,10 pm,6875,1
2024-07-17,1 pm,4066,0
2024-07-17,4 pm,9810,3
2024-07-17,10 pm,2372,5
2024-07-18,1 pm,9149,7
2024-07-18,4 pm,8551,6
2024-07-18,10 pm,3340,8
2024-07-19,1 pm,3481,8
2024-07-19,4 pm,3307,0
2024-07-19,10 pm,5081,7
2024-07-20,1 pm,5867,9
2024-07-20,4 pm,358,8
2024-07-20,10 pm,3368,8
2024-07-21,1 pm,2552,3
2024-07-21,4 pm,7686,8
2024-07-21,10 pm,7678,2
2024-07-22,1 pm,3525,7
2024-07-22,4 pm,2650,0
2024-07-22,10 pm,646,9
2024-07-23,1 pm,1470,6
2024-07-23,4 pm,3250,3
2024-07-23,10 pm,3982,9
2024-07-24,1 pm,2432,7
2024-07-24,4 pm,9704,8
2024-07-24,10 pm,9641,0
2024-07-25,1 pm,2251,8
2024-07-25,4 pm,7953,1
2024-07-25,10 pm,6767,8
2024-07-26,1 pm,874,2
2024-07-26,4 pm,8989,3
2024-07-26,10 pm,2042,9
2024-07-27,1 pm,1855,8
2024-07-27,4 pm,7781,6
2024-07-27,10 pm,651,1
2024-07-29,1 pm,3109,0
2024-07-29,4 pm,8746,8
2024-07-30,1 pm,4202,6
2024-07-30,4 pm,7714,8
2024-07-30,10 pm,2456,3
2024-07-31,1 pm,9290,2
2024-07-31,4 pm,8621,9
2024-07-31,10 pm,5435,6
2024-08-01,1 pm,7765,2
2024-08-01,4 pm,7903,9
2024-08-01,10 pm,2572,4
2024-08-02,1 pm,8749,7
2024-08-02,4 pm,893,4
2024-08-02,10 pm,4480,1
2024-08-03,1 pm,7115,0
2024-08-03,4 pm,5196,4
2024-08-03,10 pm,5982,5
2024-08-04,1 pm,2667,7
2024-08-04,4 pm,1475,1
2024-08-04,10 pm,1243,2
2024-08-05,1 pm,61,3
2024-08-05,4 pm,7588,5
2024-08-05,10 pm,4681,6
2024-08-06,1 pm,4021,8
2024-08-06,4 pm,4338,8
2024-08-06,10 pm,1780,6
2024-08-07,1 pm,1029,5
2024-08-07,4 pm,8742,0
2024-08-07,10 pm,594,0
2024-08-08,1 pm,3774,5
2024-08-08,4 pm,3113,6
2024-08-08,10 pm,6511,6
2024-08-09,1 pm,1537,3
2024-08-09,4 pm,3822,0
2024-08-09,10 pm,7883,7
2024-08-10,1 pm,6951,1
2024-08-10,4 pm,4782,0
2024-08-10,10 pm,3483,8
2024-08-11,1 pm,2709,8
2024-08-11,4 pm,3824,5
2024-08-11,10 pm,8758,3
2024-08-12,1 pm,2498,9
2024-08-12,4 pm,2239,3
2024-08-12,10 pm,5091,9
2024-08-13,1 pm,6814,9
2024-08-13,4 pm,5940,2
2024-08-13,10 pm,8184,5
2024-08-14,1 pm,5164,4
2024-08-14,4 pm,2187,8
2024-08-14,10 pm,6874,4
2024-08-15,1 pm,7567,9
2024-08-15,4 pm,7038,5
2024-08-15,10 pm,2251,9
2024-08-16,1 pm,7157,3
2024-08-16,4 pm,3373,0
2024-08-16,10 pm,6447,4
2024-08-17,1 pm,8549,2
2024-08-17,4 pm,4794,3
2024-08-17,10 pm,3255,2
2024-08-18,1 pm,4499,6
2024-08-18,4 pm,5701,2
2024-08-18,10 pm,3255,5
2024-08-19,1 pm,8394,2
2024-08-19,4 pm,3524,9
2024-08-19,10 pm,1864,4
2024-08-20,1 pm,5669,4
2024-08-20,4 pm,4359,1
2024-08-20,10 pm,9027,4
2024-08-21,1 pm,6153,2
2024-08-21,4 pm,1385,8
2024-08-21,10 pm,8317,4
2024-08-22,1 pm,4386,4
2024-08-22,4 pm,3962,7
2024-08-22,10 pm,6415,9
2024-08-23,1 pm,8991,2
2024-08-23,4 pm,2357,3
2024-08-23,10 pm,3371,0
2024-08-24,1 pm,256,5
2024-08-24,4 pm,1719,2
2024-08-24,10 pm,3747,9
2024-08-25,1 pm,1499,2
2024-08-25,4 pm,576,7
2024-08-25,10 pm,5340,4
2024-08-26,1 pm,8398,0
2024-08-26,4 pm,6294,7
2024-08-26,10 pm,3727,0
2024-08-27,1 pm,7639,5
2024-08-27,4 pm,4212,3
2024-08-27,10 pm,6013,0
2024-08-28,1 pm,5309,2
2024-08-28,4 pm,5722,2
2024-08-28,10 pm,6622,0
2024-08-29,1 pm,2709,8
2024-08-29,4 pm,2582,6
2024-08-29,10 pm,6192,4
2024-08-30,1 pm,8429,1
2024-08-30,4 pm,3457,6
2024-08-30,10 pm,3545,5
2024-08-31,1 pm,9696,2
2024-08-31,4 pm,7236,1
2024-08-31,10 pm,8691,5
2024-09-01,1 pm,7467,3
2024-09-01,4 pm,4766,6
2024-09-01,10 pm,724,9
2024-09-02,1 pm,8658,6
2024-09-02,4 pm,1625,4
2024-09-02,10 pm,7122,3
2024-09-03,1 pm,2318,8
2024-09-03,4 pm,6517,5
2024-09-03,10 pm,3201,3
2024-09-04,1 pm,8624,8
2024-09-04,4 pm,889,5
2024-09-04,10 pm,8711,4
2024-09-05,1 pm,956,5
2024-09-05,4 pm,4850,2
2024-09-05,10 pm,2899,1
2024-09-06,1 pm,5468,0
2024-09-06,4 pm,8245,6
2024-09-06,10 pm,8353,0
2024-09-07,1 pm,8209,2
2024-09-07,4 pm,1800,2
2024-09-07,10 pm,4055,9
2024-09-08,1 pm,4181,2
2024-09-08,4 pm,671,2
2024-09-08,10 pm,228,3
2024-09-09,1 pm,1722,6
2024-09-09,4 pm,8362,4
2024-09-09,10 pm,7964,5
2024-09-10,1 pm,203,1
2024-09-10,4 pm,3923,7
2024-09-10,10 pm,2836,8
2024-09-11,1 pm,5138,6
2024-09-11,4 pm,618,9
2024-09-11,10 pm,8115,9
2024-09-12,1 pm,3059,4
2024-09-12,4 pm,470,8
2024-09-12,10 pm,1711,5
2024-09-13,1 pm,2427,7
2024-09-13,4 pm,6304,3
2024-09-13,10 pm,5880,6
2024-09-14,1 pm,7244,7
2024-09-14,4 pm,7601,0
2024-09-14,10 pm,5865,5
2024-09-15,1 pm,8659,7
2024-09-15,4 pm,7601,2
2024-09-15,10 pm,4275,8
2024-09-16,1 pm,9670,1
2024-09-16,4 pm,832,9
2024-09-16,10 pm,9796,0
2024-09-17,1 pm,3829,9
2024-09-17,4 pm,836,5
2024-09-17,10 pm,2636,5
2024-09-18,1 pm,6314,9
2024-09-18,4 pm,7423,4
2024-09-18,10 pm,9232,2
2024-09-19,1 pm,4462,3
2024-09-19,4 pm,5481,0
2024-09-19,10 pm,9674,9
2024-09-20,1 pm,9359,2
2024-09-20,4 pm,6938,8
2024-09-20,10 pm,3196,9
2024-09-21,1 pm,7127,4
2024-09-21,4 pm,7493,1
2024-09-21,10 pm,9976,8
2024-09-22,1 pm,1810,2
2024-09-22,4 pm,9335,2
2024-09-22,10 pm,6830,2
2024-09-23,1 pm,3419,2
2024-09-23,4 pm,1175,7
2024-09-23,10 pm,4735,6
2024-09-24,1 pm,6330,2
2024-09-24,4 pm,4877,4
2024-09-24,10 pm,8261,9
2024-09-25,1 pm,1815,8
2024-09-25,4 pm,800,2
2024-09-25,10 pm,1394,4
2024-09-26,1 pm,2918,7
2024-09-26,4 pm,7211,1
2024-09-26,10 pm,8377,2
2024-09-27,1 pm,2138,4
2024-09-27,4 pm,5495,1
2024-09-27,10 pm,8994,5
2024-09-28,1 pm,5664,4
2024-09-28,4 pm,7059,8
2024-09-28,10 pm,1654,7
2024-09-29,1 pm,5290,2
2024-09-29,4 pm,2517,6
2024-09-29,10 pm,2728,8
2024-09-30,1 pm,2529,2
2024-09-30,4 pm,9695,3
2024-09-30,10 pm,7817,2
2024-10-01,1 pm,5556,4
2024-10-01,4 pm,8287,7
2024-10-01,10 pm,7475,2
2024-10-02,1 pm,237,8
2024-10-02,4 pm,4629,6
2024-10-02,10 pm,3795,9
2024-10-03,1 pm,5200,5
2024-10-03,4 pm,9631,6
2024-10-03,10 pm,1517,6
2024-10-04,1 pm,6004,1
2024-10-04,4 pm,4925,3
2024-10-04,10 pm,1087,6
2024-10-05,1 pm,5770,7
2024-10-05,4 pm,8259,4
2024-10-05,10 pm,7515,4
2024-10-06,1 pm,7995,4
2024-10-06,4 pm,4099,5
2024-10-06,10 pm,155,7
2024-10-07,1 pm,9130,8
2024-10-07,4 pm,3583,5
2024-10-07,10 pm,9069,4
2024-10-08,1 pm,2652,4
2024-10-08,4 pm,3200,0
2024-10-08,10 pm,5793,8
2024-10-09,1 pm,6367,7
2024-10-09,4 pm,1753,4
2024-10-09,10 pm,1825,9
2024-10-10,1 pm,5794,2
2024-10-10,4 pm,893,8
2024-10-10,10 pm,8737,7
2024-10-11,1 pm,1788,3
2024-10-11,4 pm,1130,3
2024-10-11,10 pm,3658,5
2024-10-12,1 pm,5242,5
2024-10-12,4 pm,4264,3
2024-10-12,10 pm,3098,8
2024-10-13,1 pm,2536,2
2024-10-13,4 pm,7928,3
2024-10-13,10 pm,7637,5
2024-10-14,1 pm,1960,4
2024-10-14,4 pm,739,8
2024-10-14,10 pm,2354,3
2024-10-15,1 pm,2659,2
2024-10-15,4 pm,3325,7
2024-10-15,10 pm,4867,4
2024-10-16,1 pm,7326,7
2024-10-16,4 pm,1151,3
2024-10-16,10 pm,8415,1
2024-10-17,1 pm,2655,5
2024-10-17,4 pm,7296,8
2024-10-17,10 pm,9712,7
2024-10-18,1 pm,7271,5
2024-10-18,4 pm,4927,8
2024-10-18,10 pm,5190,0
2024-10-19,1 pm,1525,5
2024-10-19,4 pm,5859,9
2024-10-19,10 pm,4900,7
2024-10-20,1 pm,2315,6
2024-10-20,4 pm,5014,2
2024-10-20,10 pm,3552,5
2024-10-21,1 pm,4923,6
2024-10-21,4 pm,2675,6
2024-10-21,10 pm,827,5
2024-10-22,1 pm,2159,2
2024-10-22,4 pm,2259,0
2024-10-22,10 pm,2259,4
2024-10-23,1 pm,332,7
2024-10-23,4 pm,5376,9
2024-10-23,10 pm,6638,7
2024-10-24,1 pm,5503,2
2024-10-24,4 pm,734,0
2024-10-24,10 pm,5916,8
2024-10-25,1 pm,7525,6
2024-10-25,4 pm,2033,7
2024-10-25,10 pm,8144,6
2024-10-26,1 pm,980,6
2024-10-26,4 pm,5169,0
2024-10-26,10 pm,4959,1
2024-10-27,1 pm,8880,9
2024-10-27,4 pm,9751,5
2024-10-27,10 pm,9262,7
2024-10-28,1 pm,766,6
2024-10-28,4 pm,8863,0
2024-10-28,10 pm,6661,9
2024-10-29,1 pm,8948,4
2024-10-29,4 pm,7030,0
2024-10-29,10 pm,2411,2
2024-10-30,1 pm,3626,0
2024-10-30,4 pm,9431,1
2024-10-30,10 pm,1742,8
2024-10-31,1 pm,9891,2
2024-10-31,4 pm,6199,7
2024-10-31,10 pm,2273,5
2024-11-01,1 pm,5897,5
2024-11-01,4 pm,1105,5
2024-11-01,10 pm,4037,9
2024-11-02,1 pm,9828,1
2024-11-02,4 pm,2887,6
2024-11-02,10 pm,8785,3
2024-11-03,1 pm,5057,4
